ProductID,ProductName,Category,Price,Stock
896,Product_896,Accessories,367.8,443
897,Product_897,Groceries,269.88,343
898,Product_898,Books,47.81,169
899,Product_899,Books,254.36,425
900,Product_900,Groceries,53.39,467
901,Product_901,Groceries,348.69,294
902,Product_902,Accessories,80.18,372
903,Product_903,Accessories,460.39,432
904,Product_904,Groceries,312.55,390
905,Product_905,Accessories,41.53,376
906,Product_906,Electronics,312.75,259
907,Product_907,Books,74.98,218
908,Product_908,Groceries,190.0,72
909,Product_909,Accessories,388.41,45
910,Product_910,Accessories,494.89,224
911,Product_911,Accessories,444.11,479
912,Product_912,Accessories,482.34,343
913,Product_913,Electronics,70.86,497
914,Product_914,Groceries,326.41,126
915,Product_915,Books,174.97,450
916,Product_916,Groceries,309.24,14
917,Product_917,Electronics,251.93,164
918,Product_918,Groceries,239.53,281
919,Product_919,Accessories,25.92,96
920,Product_920,Electronics,50.63,121
921,Product_921,Groceries,116.8,245
922,Product_922,Clothing,75.73,456
923,Product_923,Groceries,338.46,36
924,Product_924,Clothing,421.09,147
925,Product_925,Electronics,29.33,272
926,Product_926,Electronics,99.84,475
927,Product_927,Books,45.52,242
928,Product_928,Clothing,148.73,412
929,Product_929,Books,398.49,368
930,Product_930,Accessories,499.32,91
931,Product_931,Books,416.23,242
932,Product_932,Accessories,259.02,225
933,Product_933,Accessories,185.7,33
934,Product_934,Groceries,198.78,407
935,Product_935,Clothing,222.05,249
936,Product_936,Electronics,188.52,278
937,Product_937,Books,447.61,111
938,Product_938,Books,198.04,464
939,Product_939,Books,47.61,301
940,Product_940,Clothing,221.19,405
941,Product_941,Clothing,308.45,283
942,Product_942,Groceries,106.38,271
943,Product_943,Clothing,194.61,366
944,Product_944,Accessories,493.5,14
945,Product_945,Clothing,342.57,308
946,Product_946,Electronics,455.07,49
947,Product_947,Clothing,477.59,492
948,Product_948,Clothing,392.1,158
949,Product_949,Books,160.56,228
950,Product_950,Electronics,486.25,151
951,Product_951,Clothing,179.98,33
952,Product_952,Accessories,301.34,307
953,Product_953,Clothing,308.55,317
954,Product_954,Books,248.94,281
955,Product_955,Electronics,279.83,303
956,Product_956,Books,114.64,422
957,Product_957,Books,398.65,260
958,Product_958,Clothing,232.61,86
959,Product_959,Groceries,83.96,451
960,Product_960,Books,198.23,375
961,Product_961,Electronics,467.69,469
962,Product_962,Groceries,204.02,319
963,Product_963,Books,155.69,231
964,Product_964,Groceries,416.46,382
965,Product_965,Books,58.84,69
966,Product_966,Books,205.99,11
967,Product_967,Books,165.68,124
968,Product_968,Clothing,105.88,424
969,Product_969,Books,486.78,15
970,Product_970,Groceries,278.26,461
971,Product_971,Clothing,49.38,291
972,Product_972,Electronics,248.31,103
973,Product_973,Electronics,42.27,245
974,Product_974,Clothing,319.66,85
975,Product_975,Electronics,254.94,279
976,Product_976,Groceries,278.35,210
977,Product_977,Books,206.59,78
978,Product_978,Clothing,162.31,45
979,Product_979,Groceries,421.43,464
980,Product_980,Electronics,239.22,165
981,Product_981,Accessories,107.03,265
982,Product_982,Groceries,145.94,25
983,Product_983,Clothing,294.87,255
984,Product_984,Books,109.83,40
985,Product_985,Electronics,43.07,378
986,Product_986,Clothing,23.5,433
987,Product_987,Clothing,233.37,2
988,Product_988,Accessories,295.29,129
989,Product_989,Electronics,349.74,64
990,Product_990,Clothing,178.74,182
991,Product_991,Clothing,32.16,175
992,Product_992,Books,250.36,11
993,Product_993,Books,412.5,493
994,Product_994,Accessories,206.12,174
995,Product_995,Groceries,453.6,374
996,Product_996,Accessories,346.62,436
997,Product_997,Accessories,10.43,187
998,Product_998,Accessories,280.94,357
999,Product_999,Clothing,432.82,372
1000,Product_1000,Electronics,464.38,147
1001,Product_1001,Clothing,74.96,427
1002,Product_1002,Electronics,129.76,386
1003,Product_1003,Books,172.92,215
1004,Product_1004,Groceries,254.62,47
1005,Product_1005,Accessories,338.83,108
1006,Product_1006,Clothing,336.34,306
1007,Product_1007,Groceries,488.21,231
1008,Product_1008,Books,259.36,154
1009,Product_1009,Accessories,29.71,99
1010,Product_1010,Groceries,104.33,93
1011,Product_1011,Clothing,457.03,109
1012,Product_1012,Accessories,44.5,176
1013,Product_1013,Groceries,103.43,29
1014,Product_1014,Clothing,461.21,246
1015,Product_1015,Groceries,57.47,451
1016,Product_1016,Accessories,61.43,0
1017,Product_1017,Clothing,404.91,92
1018,Product_1018,Groceries,198.59,416
1019,Product_1019,Clothing,308.91,355
1020,Product_1020,Electronics,214.64,396
1021,Product_1021,Books,291.71,224
1022,Product_1022,Accessories,295.16,127
1023,Product_1023,Books,268.32,374
1024,Product_1024,Clothing,135.57,454
1025,Product_1025,Groceries,392.23,312
1026,Product_1026,Electronics,27.28,74
1027,Product_1027,Electronics,299.0,208
1028,Product_1028,Books,386.67,190
1029,Product_1029,Books,429.78,184
1030,Product_1030,Accessories,102.69,246
1031,Product_1031,Books,447.79,108
1032,Product_1032,Books,160.79,182
1033,Product_1033,Accessories,127.33,278
1034,Product_1034,Clothing,16.58,116
1035,Product_1035,Books,386.47,176
1036,Product_1036,Groceries,229.08,130
1037,Product_1037,Accessories,315.33,133
1038,Product_1038,Electronics,403.25,159
1039,Product_1039,Electronics,249.75,343
1040,Product_1040,Books,180.0,273
1041,Product_1041,Groceries,405.37,68
1042,Product_1042,Groceries,339.98,24
1043,Product_1043,Electronics,284.14,261
1044,Product_1044,Groceries,214.46,235
1045,Product_1045,Books,92.04,173
1046,Product_1046,Groceries,418.01,134
1047,Product_1047,Groceries,189.12,34
1048,Product_1048,Clothing,330.45,1
1049,Product_1049,Electronics,107.53,132
1050,Product_1050,Books,150.44,4
1051,Product_1051,Books,254.68,461
1052,Product_1052,Accessories,122.15,143
1053,Product_1053,Books,113.15,320
1054,Product_1054,Electronics,430.39,336
1055,Product_1055,Groceries,168.14,110
1056,Product_1056,Clothing,494.15,4
1057,Product_1057,Electronics,484.97,216
1058,Product_1058,Books,251.99,158
1059,Product_1059,Accessories,217.81,400
1060,Product_1060,Clothing,391.67,13
1061,Product_1061,Books,438.01,346
1062,Product_1062,Books,232.86,34
1063,Product_1063,Accessories,395.21,169
1064,Product_1064,Electronics,51.41,111
1065,Product_1065,Groceries,464.75,390
1066,Product_1066,Books,243.65,121
1067,Product_1067,Books,308.48,453
1068,Product_1068,Clothing,112.29,216
1069,Product_1069,Accessories,472.57,226
1070,Product_1070,Groceries,455.51,248
1071,Product_1071,Electronics,188.51,333
1072,Product_1072,Books,257.78,418
1073,Product_1073,Books,55.6,55
1074,Product_1074,Accessories,489.36,67
1075,Product_1075,Groceries,164.66,394
1076,Product_1076,Books,125.24,30
1077,Product_1077,Groceries,215.36,23
1078,Product_1078,Electronics,459.98,348
1079,Product_1079,Clothing,65.61,63
1080,Product_1080,Clothing,144.36,270
1081,Product_1081,Electronics,126.61,432
1082,Product_1082,Books,233.82,452
1083,Product_1083,Clothing,403.65,108
1084,Product_1084,Accessories,158.8,470
1085,Product_1085,Electronics,195.61,89
1086,Product_1086,Groceries,243.93,455
1087,Product_1087,Accessories,488.95,372
1088,Product_1088,Electronics,119.61,140
1089,Product_1089,Books,190.08,306
1090,Product_1090,Clothing,234.36,176
1091,Product_1091,Groceries,219.54,368
1092,Product_1092,Accessories,112.0,53
1093,Product_1093,Accessories,304.89,108
1094,Product_1094,Groceries,257.81,347
1095,Product_1095,Groceries,463.19,11
1096,Product_1096,Books,400.34,185
1097,Product_1097,Books,154.78,115
1098,Product_1098,Clothing,278.36,495
1099,Product_1099,Books,7.37,423
1100,Product_1100,Groceries,245.69,369
